captely-nginx  | 2025-06-08T13:59:10.496396171Z 82.64.76.148 - - [08/Jun/2025:13:59:10 +0000] "GET /api/analytics/dashboard HTTP/1.1" 200 673 "https://captely.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36" "-" upstream_addr=172.18.0.11:8000 upstream_response_time=0.075 request_time=0.075
captely-nginx  | 2025-06-08T13:59:10.517307834Z 51.195.190.14 - - [08/Jun/2025:13:59:10 +0000] "GET /dana-na/nc/nc_gina_ver.txt HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:10.517332390Z 51.195.190.14 - - [08/Jun/2025:13:59:10 +0000] "GET /dana-na/nc/nc_gina_ver.txt HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.002 request_time=0.002
captely-nginx  | 2025-06-08T13:59:10.589090443Z 82.64.76.148 - - [08/Jun/2025:13:59:10 +0000] "GET /api/analytics/dashboard HTTP/1.1" 200 673 "https://captely.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36" "-" upstream_addr=172.18.0.11:8000 upstream_response_time=0.077 request_time=0.077
captely-nginx  | 2025-06-08T13:59:10.668823076Z 51.195.190.14 - - [08/Jun/2025:13:59:10 +0000] "GET /+CSCOE+/logon.html HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.002 request_time=0.002
captely-nginx  | 2025-06-08T13:59:10.669835228Z 51.195.190.14 - - [08/Jun/2025:13:59:10 +0000] "GET /+CSCOE+/logon.html HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:10.689595492Z 82.64.76.148 - - [08/Jun/2025:13:59:10 +0000] "GET /api/analytics/dashboard HTTP/1.1" 200 673 "https://captely.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36" "-" upstream_addr=172.18.0.11:8000 upstream_response_time=0.086 request_time=0.086
captely-nginx  | 2025-06-08T13:59:10.769078051Z 2025/06/08 13:59:10 [info] 29#29: *391 client sent invalid method while reading client request line, client: 51.195.190.14, server: _, request: "               bbbb0100000001"
captely-nginx  | 2025-06-08T13:59:10.823536732Z 51.195.190.14 - - [08/Jun/2025:13:59:10 +0000] "GET /CFIDE/componentutils/ HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:10.849350627Z 51.195.190.14 - - [08/Jun/2025:13:59:10 +0000] "GET /CFIDE/componentutils/ HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.001 request_time=0.001
captely-nginx  | 2025-06-08T13:59:10.869330940Z 51.195.190.14 - - [08/Jun/2025:13:59:10 +0000] "\x0E\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00bbbb0100000001" 400 157 "-" "-" "-" upstream_addr=- upstream_response_time=- request_time=0.100
captely-nginx  | 2025-06-08T13:59:10.973298435Z 51.195.190.14 - - [08/Jun/2025:13:59:10 +0000] "GET /geoserver/index.html HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:10.976232668Z 51.195.190.14 - - [08/Jun/2025:13:59:10 +0000] "GET /geoserver/index.html HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.001 request_time=0.001
captely-nginx  | 2025-06-08T13:59:11.129764748Z 51.195.190.14 - - [08/Jun/2025:13:59:11 +0000] "GET /geoserver/ HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:11.130354504Z 51.195.190.14 - - [08/Jun/2025:13:59:11 +0000] "GET /geoserver/ HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.003 request_time=0.003
captely-nginx  | 2025-06-08T13:59:11.179846204Z 51.195.190.14 - - [08/Jun/2025:13:59:11 +0000] "GET /pools/default/buckets HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:11.277170511Z 51.195.190.14 - - [08/Jun/2025:13:59:11 +0000] "GET /geoserver/web/wicket/bookmarkable/org.geoserver.web.AboutGeoServerPage HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:11.301286742Z 51.195.190.14 - - [08/Jun/2025:13:59:11 +0000] "GET /geoserver/web/wicket/bookmarkable/org.geoserver.web.AboutGeoServerPage HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.001 request_time=0.001
captely-nginx  | 2025-06-08T13:59:11.329773414Z 51.195.190.14 - - [08/Jun/2025:13:59:11 +0000] "GET /pools HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:11.431253786Z 51.195.190.14 - - [08/Jun/2025:13:59:11 +0000] "GET /cgi-mod/header_logo.cgi?size=big HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.001 request_time=0.001
captely-nginx  | 2025-06-08T13:59:11.431282609Z 51.195.190.14 - - [08/Jun/2025:13:59:11 +0000] "GET /Account/Login HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:11.433223176Z 51.195.190.14 - - [08/Jun/2025:13:59:11 +0000] "GET /Account/Login HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.002 request_time=0.002
captely-nginx  | 2025-06-08T13:59:11.585330988Z 51.195.190.14 - - [08/Jun/2025:13:59:11 +0000] "GET /cgi-bin/info.cgi HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:11.640852106Z 51.195.190.14 - - [08/Jun/2025:13:59:11 +0000] "GET /cgi-bin/info.cgi HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.002 request_time=0.002
captely-nginx  | 2025-06-08T13:59:11.735259632Z 51.195.190.14 - - [08/Jun/2025:13:59:11 +0000] "GET /xml/info.xml HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:11.793523074Z 51.195.190.14 - - [08/Jun/2025:13:59:11 +0000] "GET /xml/info.xml HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.001 request_time=0.001
captely-nginx  | 2025-06-08T13:59:11.887672282Z 51.195.190.14 - - [08/Jun/2025:13:59:11 +0000] "GET /magento_version HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:11.956635830Z 51.195.190.14 - - [08/Jun/2025:13:59:11 +0000] "GET /magento_version HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.001 request_time=0.001
captely-nginx  | 2025-06-08T13:59:12.038648912Z 51.195.190.14 - - [08/Jun/2025:13:59:12 +0000] "GET /api/v1/check-version HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:12.040854751Z 2025/06/08 13:59:12 [info] 29#29: *422 client sent invalid method while reading client request line, client: 51.195.190.14, server: captely.com, request: "               bbbb0100000001"
captely-nginx  | 2025-06-08T13:59:12.095328231Z 51.195.190.14 - - [08/Jun/2025:13:59:12 +0000] "GET /api/v1/check-version HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.001 request_time=0.001
captely-nginx  | 2025-06-08T13:59:12.142168553Z 51.195.190.14 - - [08/Jun/2025:13:59:12 +0000] "\x0E\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00bbbb0100000001" 400 157 "-" "-" "-" upstream_addr=- upstream_response_time=- request_time=0.101
captely-nginx  | 2025-06-08T13:59:12.195121457Z 51.195.190.14 - - [08/Jun/2025:13:59:12 +0000] "GET /fog/management/index.php?node=client&sub=logininfo HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:12.243209548Z 51.195.190.14 - - [08/Jun/2025:13:59:12 +0000] "GET /fog/management/index.php?node=client&sub=logininfo HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.001 request_time=0.001
captely-nginx  | 2025-06-08T13:59:12.341955288Z 51.195.190.14 - - [08/Jun/2025:13:59:12 +0000] "GET /helpdesk/WebObjects/Helpdesk.woa HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:12.411708574Z 51.195.190.14 - - [08/Jun/2025:13:59:12 +0000] "GET /helpdesk/WebObjects/Helpdesk.woa HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.001 request_time=0.001
captely-nginx  | 2025-06-08T13:59:12.495062227Z 51.195.190.14 - - [08/Jun/2025:13:59:12 +0000] "GET /cluster/list.query HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:12.549263310Z 51.195.190.14 - - [08/Jun/2025:13:59:12 +0000] "GET /cluster/list.query HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.001 request_time=0.001
captely-nginx  | 2025-06-08T13:59:12.645189550Z 51.195.190.14 - - [08/Jun/2025:13:59:12 +0000] "GET /apps/zxtm/login.cgi HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:12.696211213Z 51.195.190.14 - - [08/Jun/2025:13:59:12 +0000] "GET /apps/zxtm/login.cgi HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.001 request_time=0.001
captely-nginx  | 2025-06-08T13:59:12.793885251Z 51.195.190.14 - - [08/Jun/2025:13:59:12 +0000] "GET /api/server/version HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:12.849798156Z 51.195.190.14 - - [08/Jun/2025:13:59:12 +0000] "GET /api/server/version HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.001 request_time=0.001
captely-nginx  | 2025-06-08T13:59:12.947140797Z 51.195.190.14 - - [08/Jun/2025:13:59:12 +0000] "GET /administrator/manifests/files/joomla.xml HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:12.999482845Z 51.195.190.14 - - [08/Jun/2025:13:59:12 +0000] "GET /administrator/manifests/files/joomla.xml HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.000 request_time=0.000
captely-nginx  | 2025-06-08T13:59:13.097339862Z 51.195.190.14 - - [08/Jun/2025:13:59:13 +0000] "GET /language/en-GB/en-GB.xml HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:13.148942977Z 51.195.190.14 - - [08/Jun/2025:13:59:13 +0000] "GET /language/en-GB/en-GB.xml HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.001 request_time=0.001
captely-nginx  | 2025-06-08T13:59:13.249459167Z 51.195.190.14 - - [08/Jun/2025:13:59:13 +0000] "GET /versa/login HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:13.322650022Z 51.195.190.14 - - [08/Jun/2025:13:59:13 +0000] "GET /versa/login HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.001 request_time=0.001
captely-nginx  | 2025-06-08T13:59:13.403716665Z 51.195.190.14 - - [08/Jun/2025:13:59:13 +0000] "GET /login.html HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:13.453448191Z 51.195.190.14 - - [08/Jun/2025:13:59:13 +0000] "GET /login.html HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.000 request_time=0.000
captely-nginx  | 2025-06-08T13:59:13.554854695Z 51.195.190.14 - - [08/Jun/2025:13:59:13 +0000] "GET /p/login/ HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:13.610264805Z 51.195.190.14 - - [08/Jun/2025:13:59:13 +0000] "GET /p/login/ HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.000 request_time=0.000
captely-nginx  | 2025-06-08T13:59:13.708607605Z 51.195.190.14 - - [08/Jun/2025:13:59:13 +0000] "GET /api/version HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:13.779549140Z 51.195.190.14 - - [08/Jun/2025:13:59:13 +0000] "GET /api/version HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.001 request_time=0.001
captely-nginx  | 2025-06-08T13:59:13.863193864Z 51.195.190.14 - - [08/Jun/2025:13:59:13 +0000] "GET /portal/ HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:13.933341694Z 51.195.190.14 - - [08/Jun/2025:13:59:13 +0000] "GET /portal/ HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.001 request_time=0.000
captely-nginx  | 2025-06-08T13:59:14.014930948Z 51.195.190.14 - - [08/Jun/2025:13:59:14 +0000] "GET /status HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:14.086958102Z 51.195.190.14 - - [08/Jun/2025:13:59:14 +0000] "GET /status HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.001 request_time=0.001
captely-nginx  | 2025-06-08T13:59:14.168354406Z 51.195.190.14 - - [08/Jun/2025:13:59:14 +0000] "GET /info.asp HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:14.220527621Z 51.195.190.14 - - [08/Jun/2025:13:59:14 +0000] "GET /info.asp HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.001 request_time=0.001
captely-nginx  | 2025-06-08T13:59:14.318775705Z 51.195.190.14 - - [08/Jun/2025:13:59:14 +0000] "GET /cgi-bin/param.cgi?get_device_conf HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:14.370561168Z 51.195.190.14 - - [08/Jun/2025:13:59:14 +0000] "GET /cgi-bin/param.cgi?get_device_conf HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.001 request_time=0.001
captely-nginx  | 2025-06-08T13:59:14.471194335Z 51.195.190.14 - - [08/Jun/2025:13:59:14 +0000] "GET /lms/db HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:14.523731346Z 51.195.190.14 - - [08/Jun/2025:13:59:14 +0000] "GET /lms/db HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.001 request_time=0.001
captely-nginx  | 2025-06-08T13:59:14.623179972Z 51.195.190.14 - - [08/Jun/2025:13:59:14 +0000] "GET /ext-js/app/common/zld_product_spec.js HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:14.723904798Z 51.195.190.14 - - [08/Jun/2025:13:59:14 +0000] "GET /ext-js/app/common/zld_product_spec.js HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.001 request_time=0.001
captely-nginx  | 2025-06-08T13:59:14.773479514Z 51.195.190.14 - - [08/Jun/2025:13:59:14 +0000] "GET /login/login.html HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:14.878093770Z 51.195.190.14 - - [08/Jun/2025:13:59:14 +0000] "GET /login/login.html HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.001 request_time=0.001
captely-nginx  | 2025-06-08T13:59:14.924174010Z 51.195.190.14 - - [08/Jun/2025:13:59:14 +0000] "GET /allversions HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:15.031618076Z 51.195.190.14 - - [08/Jun/2025:13:59:15 +0000] "GET /allversions HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.004 request_time=0.004
captely-nginx  | 2025-06-08T13:59:15.082116737Z 51.195.190.14 - - [08/Jun/2025:13:59:15 +0000] "GET /versions HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:15.183507973Z 51.195.190.14 - - [08/Jun/2025:13:59:15 +0000] "GET /versions HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.003 request_time=0.003
captely-nginx  | 2025-06-08T13:59:15.228348990Z 51.195.190.14 - - [08/Jun/2025:13:59:15 +0000] "GET /r-seenet/index.php HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:15.349123831Z 51.195.190.14 - - [08/Jun/2025:13:59:15 +0000] "GET /r-seenet/index.php HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.001 request_time=0.001
captely-nginx  | 2025-06-08T13:59:15.378632122Z 51.195.190.14 - - [08/Jun/2025:13:59:15 +0000] "GET /api/vip/i18n/api/v2/translation/products/vRNIUI/versions/1 HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:15.505665775Z 51.195.190.14 - - [08/Jun/2025:13:59:15 +0000] "GET /api/vip/i18n/api/v2/translation/products/vRNIUI/versions/1 HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.001 request_time=0.001
captely-nginx  | 2025-06-08T13:59:15.529790711Z 51.195.190.14 - - [08/Jun/2025:13:59:15 +0000] "GET /tos/index.php?user/login HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:15.621016605Z 82.64.76.148 - - [08/Jun/2025:13:59:15 +0000] "GET /api/analytics/dashboard HTTP/1.1" 200 673 "https://captely.com/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36" "-" upstream_addr=172.18.0.11:8000 upstream_response_time=0.107 request_time=0.107
captely-nginx  | 2025-06-08T13:59:15.637028904Z 51.195.190.14 - - [08/Jun/2025:13:59:15 +0000] "GET /tos/index.php?user/login HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.001 request_time=0.001
captely-nginx  | 2025-06-08T13:59:15.682946622Z 51.195.190.14 - - [08/Jun/2025:13:59:15 +0000] "GET /c/login HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:15.782694774Z 51.195.190.14 - - [08/Jun/2025:13:59:15 +0000] "GET /c/login HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.001 request_time=0.001
captely-nginx  | 2025-06-08T13:59:15.786731377Z 51.195.190.14 - - [08/Jun/2025:13:59:15 +0000] "GET /?=PHPE9568F36-D428-11d2-A769-00AA001ACF42 HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.000 request_time=0.000
captely-nginx  | 2025-06-08T13:59:15.831893821Z 51.195.190.14 - - [08/Jun/2025:13:59:15 +0000] "GET /WebApp/js/UI_String.js HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:15.833223412Z 51.195.190.14 - - [08/Jun/2025:13:59:15 +0000] "GET /?=PHPE9568F36-D428-11d2-A769-00AA001ACF42 HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:15.934138022Z 51.195.190.14 - - [08/Jun/2025:13:59:15 +0000] "GET /?=PHPB8B5F2A0-3C92-11d3-A3A9-4C7B08C10000 HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.000 request_time=0.000
captely-nginx  | 2025-06-08T13:59:15.937032020Z 51.195.190.14 - - [08/Jun/2025:13:59:15 +0000] "GET /WebApp/js/UI_String.js HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.002 request_time=0.002
captely-nginx  | 2025-06-08T13:59:15.985052416Z 51.195.190.14 - - [08/Jun/2025:13:59:15 +0000] "GET /login.aspx HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:15.985099104Z 51.195.190.14 - - [08/Jun/2025:13:59:15 +0000] "GET /?=PHPB8B5F2A0-3C92-11d3-A3A9-4C7B08C10000 HTTP/1.1" 301 169 "-" "curl/7.54.0" "-" upstream_addr=- upstream_response_time=- request_time=0.000
captely-nginx  | 2025-06-08T13:59:16.112260844Z 51.195.190.14 - - [08/Jun/2025:13:59:16 +0000] "GET /login.aspx HTTP/1.1" 200 2088 "-" "curl/7.54.0" "-" upstream_addr=172.18.0.13:80 upstream_response_time=0.001 request_time=0.001
